I, [2015-07-03T12:26:10.586817 #77628]  INFO -- Kitchen: -----> Starting Kitchen (v1.4.0)
E, [2015-07-03T12:26:10.587077 #77628] ERROR -- Kitchen: ------Exception-------
E, [2015-07-03T12:26:10.587108 #77628] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2015-07-03T12:26:10.587123 #77628] ERROR -- Kitchen: Message: Kitchen YAML file /Users/danielsomerfield/tw_workspace/turtles/demos/vault/vm/cookbooks/.kitchen.yml does not exist.
E, [2015-07-03T12:26:10.587136 #77628] ERROR -- Kitchen: ------Backtrace-------
E, [2015-07-03T12:26:10.587147 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2015-07-03T12:26:10.587158 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/config.rb:145:in `data'
E, [2015-07-03T12:26:10.587168 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/config.rb:124:in `suites'
E, [2015-07-03T12:26:10.587178 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/config.rb:175:in `filter_instances'
E, [2015-07-03T12:26:10.587191 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/config.rb:134:in `build_instances'
E, [2015-07-03T12:26:10.587201 #77628] ERROR -- Kitchen: /Users/danielsomerfield/.rbenv/versions/2.0.0-p576/lib/ruby/gems/2.0.0/gems/test-kitchen-1.4.0/lib/kitchen/config.rb:110:in `instances'
